C;ANCHO DE FALDON DELANTERO Y ESPALDA ;;P;CRITICA;  3/8 ;  3/8 ;21  3/16;;22 11/16;;24  3/16;;26  3/16;;28  3/16;;30  3/16;;;;;;;;;;;;;;;
D;ANCHO DE HOMBRO DELANTERO ;;P;CRITICA;  3/8 ;  3/8 ;16  1/2 ;;17  1/2 ;;18  1/2 ;;19  1/2 ;;20  1/2 ;;21  1/2 ;;;;;;;;;;;;;;;
E;SISA RECTA DELANTERO  ;;P;CRITICA;  3/8 ;  3/8 ;7  3/4 ;;8  1/4 ;;8 11/16;;8  7/8 ;;9      ;;9  5/16;;;;;;;;;;;;;;;
F;ABERTURA DE CUELLO DELANTERO;;P;CRITICA;;;5  1/2 ;;5 13/16;;6  3/16;;6  9/16;;6 15/16;;7  5/16;;;;;;;;;;;;;;;
G;CAIDA DE CUELLO DELANTERO;;P;CRITICA;;;3  7/16;;3  5/8 ;;3 13/16;;4      ;;4  3/16;;4  3/8 ;;;;;;;;;;;;;;;
I;"ANCHO DE MEDIO PECHO A 7 1/4"" DESDE HPS";;P;CRITICA;  7/16;  7/16;14  3/4 ;;15  3/4 ;;16  3/4 ;;17  3/4 ;;18  3/4 ;;19  3/4 ;;;;;;;;;;;;;;;
J;LARGO DE CUERPO ESPALDA;;P;CRITICA;  1/4 ;  3/8 ;32  1/4 ;;32  3/4 ;;33  1/4 ;;34  1/4 ;;35  1/4 ;;36  1/4 ;;;;;;;;;;;;;;;
K;ANCHO DE HOMBRO ESPALDA;;P;CRITICA;  7/16;  7/16;17  3/16;;18  3/16;;19  1/4 ;;20  1/4 ;;21  5/16;;22  5/16;;;;;;;;;;;;;;;
L;"ANCHO DE MEDIO ESPALDA A 8"" DESDE HPS";;P;CRITICA;  7/16;  7/16;15  1/4 ;;16  1/4 ;;17  1/4 ;;18  1/4 ;;19  1/4 ;;20  1/4 ;;;;;;;;;;;;;;;
M;SISA RECTA ESPALDA;;P;CRITICA;  3/8 ;  7/16;8  1/4 ;;8 11/16;;9  1/2 ;;9  5/16;;9  9/16;;9  7/8 ;;;;;;;;;;;;;;;
N;ABERTURA DE CUELLO ESPALDA;;P;CRITICA;;;6  5/16;;6 11/16;;7      ;;7  1/4 ;;7 11/16;;8      ;;;;;;;;;;;;;;;
O;CAIDA DE CUELLO ESPALDA;;P;CRITICA;;;1  1/8 ;;1  1/4 ;;1  1/4 ;;1  1/4 ;;1  3/8 ;;1  1/2 ;;;;;;;;;;;;;;;
P;LARGO SUPERIOR DE MANGA;;P;CRITICA;  3/8 ;  1/4 ;12  1/4 ;;12  1/2 ;;12  3/4 ;;13      ;;13  1/4 ;;13  1/2 ;;;;;;;;;;;;;;;
Q;BICEP ANCHO SUPERIOR DE MANGA;;P;CRITICA;  3/8 ;  3/8 ;14  5/16;;15  5/16;;16  5/16;;17  5/16;;18  5/16;;19  5/16;;;;;;;;;;;;;;;
R;ANCHO DE BOCA DE MANGA;;P;CRITICA;;;12  5/8 ;;13  5/8 ;;14  5/8 ;;15  5/8 ;;16  5/8 ;;17  5/8 ;;;;;;;;;;;;;;;
W;LARGO DE PECHERA ;;C;CRITICA;;;8  1/2 ;;8  1/2 ;;8  1/2 ;;8  1/2 ;;8  1/2 ;;8  1/2 ;;;;;;;;;;;;;;;
X;ANCHO DE PECHERA;;C;CRITICA;;;5  1/2 ;;5  1/2 ;;5  1/2 ;;5  1/2 ;;5  1/2 ;;5  1/2 ;;;;;;;;;;;;;;;
Y;ABERTURA LATERAL ESPALDA;;P;CRITICA;;;4  3/4 ;;4  3/4 ;;4  3/4 ;;4  3/4 ;;4  3/4 ;;5  1/4 ;;;;;;;;;;;;;;;
Z;ABERTURA LATERAL DELANTERO;;P;CRITICA;;;4  3/4 ;;4  3/4 ;;4  3/4 ;;4  3/4 ;;4  3/4 ;;5  1/4 ;;;;;;;;;;;;;;;
A1;LARGO DE CUELLO RECTILINEO ;;C;CRITICA;;;13  7/8 ;;14  7/8 ;;15  7/8 ;;16  7/8 ;;17  7/8 ;;18  7/8 ;;;;;;;;;;;;;;;
A2;ALTO DE CUELLO RECTILINEO ;;C;CRITICA;;;2  3/8 ;;2  3/8 ;;2  3/8 ;;2  3/8 ;;2  3/8 ;;2  3/8 ;;;;;;;;;;;;;;;
A3;LARGO DE BANDA EXTERIOR;;C;CRITICA;;;18  3/8 ;;19  3/8 ;;20  3/8 ;;21  3/8 ;;22  3/8 ;;23  3/8 ;;;;;;;;;;;;;;;
A4;ALTO DE BANDA EXTERIOR;;C;CRITICA;;;1 13/16;;1 13/16;;1 13/16;;1 13/16;;1 13/16;;1 13/16;;;;;;;;;;;;;;;
A5;LARGO DE BANDA INTERIOR;;C;CRITICA;;;18  3/8 ;;19  3/8 ;;20  3/8 ;;21  3/8 ;;22  3/8 ;;23  3/8 ;;;;;;;;;;;;;;;
A6;ALTO DE BANDA INTERIOR;;C;CRITICA;;;1 13/16;;1 13/16;;1 13/16;;1 13/16;;1 13/16;;1 13/16;;;;;;;;;;;;;;;
A7;LARGO DE BOLSILLO;;C;CRITICA;;;6  3/4 ;;6  3/4 ;;6  3/4 ;;7      ;;7      ;;7  1/4 ;;;;;;;;;;;;;;;
A8;ANCHO DE BOLSILLO;;C;CRITICA;;;5  1/4 ;;5  1/4 ;;5  1/4 ;;5  1/2 ;;5  1/2 ;;5  3/4 ;;;;;;;;;;;;;;;
A9;ANCHO DE ENTRETELA DE BOLSILLO;;C;CRITICA;;;5  1/4 ;;5  1/4 ;;5  1/4 ;;5  1/2 ;;5  1/2 ;;5  3/4 ;;;;;;;;;;;;;;;
A10;ALTO DE ENTRETELA DE BOLSILLO;;C;CRITICA;;;1  5/16;;1  5/16;;1  5/16;;1  5/16;;1  5/16;;1  5/16;;;;;;;;;;;;;;;
;MEDIDA ADICIONAL PARA DELANTERO CON TAJO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
H;LARGO DE TAJO DELANTERO;;P;CRITICA;;;6      ;;6      ;;6      ;;6      ;;6      ;;6      ;;;;;;;;;;;;;;;
V;ANCHO DE PECHERA SUPERIOR;;C;CRITICA;;;2      ;;2      ;;2      ;;2      ;;2      ;;2      ;;;;;;;;;;;;;;;
W1;LARGO DE PECHERA SUPERIOR E INFERIOR;;C;CRITICA;;;8  1/2 ;;8  1/2 ;;8  1/2 ;;8  1/2 ;;8  1/2 ;;8  1/2 ;;;;;;;;;;;;;;;
X1;ANCHO DE PECHERA INFERIOR;;C;CRITICA;;;3  1/2 ;;3  1/2 ;;3  1/2 ;;3  1/2 ;;3  1/2 ;;3  1/2 ;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
