F;ANCHO DE FALDON;;P;CRITICA;  3/8 ;  3/8 ;30  7/16;;32  7/16;;34  7/16;;;;;;;;;;;;;;;;;;;;;
G;LARGO DE CUERPO DELANTERO;;P;CRITICA;  5/16;  1/4 ;36  1/4 ;;36  3/4 ;;37  1/4 ;;;;;;;;;;;;;;;;;;;;;
H;ABERTURA DE ESCOTE ESPALDA;;P;CRITICA;  1/4 ;  1/4 ;7  9/16;;7 15/16;;8  5/16;;;;;;;;;;;;;;;;;;;;;
I;CAIDA DE ESCOTE ESPALDA;;P;CRITICA;  1/4 ;  1/4 ;1  1/2 ;;1  1/2 ;;1  5/8 ;;;;;;;;;;;;;;;;;;;;;
J;ANCHO DE HOMBRO ESPALDA;;P;CRITICA;;;24  1/4 ;;25  1/4 ;;26      ;;;;;;;;;;;;;;;;;;;;;
K;SISA RECTA ESPALDA;;P;CRITICA;  3/8 ;  1/4 ;11      ;;11  9/16;;12  1/16;;;;;;;;;;;;;;;;;;;;;
L;LARGO DE CUERPO ESPALDA;;P;CRITICA;  5/16;  1/4 ;37  1/4 ;;37  3/4 ;;38  1/4 ;;;;;;;;;;;;;;;;;;;;;
M;LARGO DE MANGA;;P;CRITICA;  1/2 ;  1/2 ;11  1/4 ;;11  1/2 ;;11  7/8 ;;;;;;;;;;;;;;;;;;;;;
N;ANCHO DE MANGA EN SISA;;P;CRITICA;  3/8 ;  3/8 ;21  3/4 ;;23  1/8 ;;24  7/16;;;;;;;;;;;;;;;;;;;;;
O;ABERTURA DE BOCA  MANGA;;P;CRITICA;  1/2 ;  1/2 ;19  7/8 ;;20  7/8 ;;21  7/8 ;;;;;;;;;;;;;;;;;;;;;
P;LARGO DE TAJO;;P;CRITICA;  7/16;  1/2 ;5 13/16;;5 13/16;;5 13/16;;;;;;;;;;;;;;;;;;;;;
Q;ANCHO DE TAJO;;P;CRITICA;  7/16;  1/4 ;1  1/16;;1  1/16;;1  1/16;;;;;;;;;;;;;;;;;;;;;
R;LARGO DE PECHERA;;C;CRITICA;;;8  3/4 ;;8  3/4 ;;8  3/4 ;;;;;;;;;;;;;;;;;;;;;
S;ANCHO DE PECHERA;;C;CRITICA;;;3 13/16;;3 13/16;;3 13/16;;;;;;;;;;;;;;;;;;;;;
T;LARGO DE TAPETE DE VENTS;;C;CRITICA;;;9  3/4 ;;9  3/4 ;;9  3/4 ;;;;;;;;;;;;;;;;;;;;;
U;ALTO DE TAPETE DE VENTS;;C;CRITICA;;;1  1/2 ;;1  1/2 ;;1  1/2 ;;;;;;;;;;;;;;;;;;;;;
V;LARGO DE TAPETE DE HOMBROS;;C;CRITICA;;;21  3/8 ;;22  3/8 ;;23  1/8 ;;;;;;;;;;;;;;;;;;;;;
W;ALTO DE TAPETE DE HOMBROS;;C;CRITICA;;;1  1/8 ;;1  1/8 ;;1  1/8 ;;;;;;;;;;;;;;;;;;;;;
X;LARGO DE TAPETE DE ESCOTE;;C;CRITICA;;;25  3/8 ;;26      ;;26  3/4 ;;;;;;;;;;;;;;;;;;;;;
Y;ALTO DE TAPETE DE ESCOTE;;C;CRITICA;;;1  1/8 ;;1  1/8 ;;1  1/8 ;;;;;;;;;;;;;;;;;;;;;
Z;LARGO DE PUÑO RECTILINEO;;C;CRITICA;  1/4 ;  3/8 ;17  3/4 ;;18  3/4 ;;19  3/4 ;;;;;;;;;;;;;;;;;;;;;
Z1;ALTO DE PUÑO RECTILINEO;;C;CRITICA;;;1  5/16;;1  5/16;;1  5/16;;;;;;;;;;;;;;;;;;;;;
1;LARGO DE CUELLO ;;C;CRITICA;;;19      ;;20      ;;21      ;;;;;;;;;;;;;;;;;;;;;
2;ALTO DE CUELLO EN 1/2 CENTRO;;C;CRITICA;  1/4 ;  1/4 ;3  3/4 ;;3  3/4 ;;3  3/4 ;;;;;;;;;;;;;;;;;;;;;
3;ALTO DE PUNTA DE CUELLO;;C;CRITICA;  1/4 ;  1/4 ;3  1/4 ;;3  1/4 ;;3  1/4 ;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
