C;ANCHO DE FALDON DELANTERO Y ESPALDA;;P;CRITICA;  3/8 ;  3/8 ;18  1/4 ;;19  3/4 ;;21  1/4 ;;22  3/4 ;;24  3/4 ;;26  3/4 ;;28  3/4 ;;;;;;;;;;;;;
D;ANCHO DE HOMBRO DELANTERO ;;P;CRITICA;  1/2 ;  1/2 ;15 13/16;;16 13/16;;17 13/16;;18 13/16;;19 13/16;;20 13/16;;21  3/4 ;;;;;;;;;;;;;
E;SISA RECTA DELANTERO ;;P;CRITICA;;;8  1/8 ;;8  7/16;;8  3/4 ;;9      ;;9  5/16;;9  9/16;;9 13/16;;;;;;;;;;;;;
F;ABERTURA DE CUELLO DELANTERO;;P;CRITICA;;;6  5/16;;6 11/16;;7      ;;7  3/8 ;;7  3/4 ;;8  1/8 ;;8  1/2 ;;;;;;;;;;;;;
G;CAIDA DE CUELLO DELANTERO;;P;CRITICA;;;3  3/8 ;;3  1/2 ;;3  3/4 ;;3  7/8 ;;4  1/8 ;;4  1/4 ;;4  1/2 ;;;;;;;;;;;;;
H;LARGO DE CUERPO ESPALDA;;P;CRITICA;  7/16;  1/4 ;30  3/16;;30 11/16;;31  3/16;;31 11/16;;32 11/16;;33 11/16;;34 11/16;;;;;;;;;;;;;
I;ANCHO DE HOMBRO ESPALDA;;P;CRITICA;  1/2 ;  1/2 ;16  3/4 ;;17  3/4 ;;18  3/4 ;;19  3/4 ;;20  3/4 ;;21  3/4 ;;22  3/4 ;;;;;;;;;;;;;
J;SISA RECTA ESPALDA;;P;CRITICA;;;9  1/8 ;;9  3/8 ;;9 11/16;;9 15/16;;10  3/16;;10  3/8 ;;10  9/16;;;;;;;;;;;;;
K;ABERTURA DE CUELLO ESPALDA;;P;CRITICA;;;7  5/16;;7  5/8 ;;8      ;;8  3/8 ;;8  3/4 ;;9  1/8 ;;9  1/2 ;;;;;;;;;;;;;
L;CAIDA DE CUELLO ESPALDA;;P;CRITICA;;;1  1/2 ;;1  1/2 ;;1  5/8 ;;1  5/8 ;;1  5/8 ;;1  3/4 ;;1  7/8 ;;;;;;;;;;;;;
M;LARGO SUPERIOR DE MANGA;;P;CRITICA;  1/2 ;  1/4 ;26  5/16;;26 13/16;;27  5/16;;27 13/16;;28  5/16;;28 13/16;;28 13/16;;;;;;;;;;;;;
N;BICEP ANCHO SUPERIOR DE MANGA;;P;CRITICA;  3/8 ;  3/8 ;16  1/4 ;;17      ;;17  3/4 ;;18  1/2 ;;19  1/2 ;;20  1/2 ;;21  1/2 ;;;;;;;;;;;;;
O;ANCHO DE BOCA DE MANGA;;P;CRITICA;  3/8 ;  3/8 ;9  7/16;;9 15/16;;10  7/16;;10 15/16;;11  7/16;;11 15/16;;12  7/16;;;;;;;;;;;;;
P;LARGO DE CUELLO ;;C;CRITICA;;;16  1/4 ;;16 15/16;;17 15/16;;18 11/16;;19  9/16;;20  7/16;;21  7/16;;;;;;;;;;;;;
Q;ALTO DE CUELLO;;C;CRITICA;;;2  1/8 ;;2  1/8 ;;2  1/8 ;;2  1/8 ;;2  1/8 ;;2  1/8 ;;2  1/8 ;;;;;;;;;;;;;
R;LARGO DE TAPETE DE CUELLO;;C;CRITICA;;;12  5/8 ;;13      ;;13  1/2 ;;13  7/8 ;;14  1/4 ;;14  5/8 ;;15  1/8 ;;;;;;;;;;;;;
S;ALTO DE TAPETE DE CUELLO;;C;CRITICA;;;1      ;;1      ;;1      ;;1      ;;1      ;;1      ;;1      ;;;;;;;;;;;;;
1;ALTO DE MEDIO PECHO DELANTERO;;P;CRITICA;;;7  3/16;;7  3/16;;7  3/16;;7  3/16;;7  3/16;;7  3/16;;7  3/16;;;;;;;;;;;;;
2;ANCHO DE MEDIO PECHO DELANTERO;;P;CRITICA;  1/2 ;  1/2 ;14  5/16;;15  5/16;;16  5/16;;17  5/16;;18  5/16;;19  5/16;;20  5/16;;;;;;;;;;;;;
3;ALTO DE MEDID PECHO ESPALDA;;P;CRITICA;;;8  1/8 ;;8  1/8 ;;8  1/8 ;;8  1/8 ;;8  1/8 ;;8  1/8 ;;8  1/8 ;;;;;;;;;;;;;
4;ANCHO DE MEDIO PECHO ESPALDA;;P;CRITICA;  1/2 ;  1/2 ;15  1/16;;16  1/16;;17  1/16;;18  1/16;;19  1/16;;20  1/16;;21  1/16;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;CUELLO 87% LA PRODUCICON = AL PROTO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
